Id_Artista,Id_Pais,Nombre,Apellido,Fecha de nacimiento
2,51,"10,000 Maniacs",,14/5/1999
3,41,10CC,,14/1/2000
4,69,1910 Fruitgum Co,,9/9/1971
5,33,2 In A Room,,16/8/2000
6,1,2 Unlimited,,17/3/1960
7,36,20 Fingers,,4/10/1979
8,3,2Pac,,16/4/1977
9,69,2Pac & Dr Dre,,21/12/1995
10,30,2Pac & Elton John,,18/11/1985
11,39,3OH!3,,15/8/1970
12,28,3OH!3 & Ke$ha,,10/2/1963
13,61,3T,,7/9/1981
14,67,4 The Cause,,4/11/1981
15,67,4pm,,4/1/1969
16,10,50 Cent,,20/12/1970
17,7,50 Cent & Justin Timberlake,,3/11/1996
18,40,50 Cent & Olivia,,20/4/1992
19,37,5000 Volts,,19/10/1997
20,14,702,,21/6/1984
21,2,98 Degrees,,7/2/1998
22,13,A Flock of Seagulls,,5/10/1983
23,75,A R Rahman & The Pussycat Dolls,,20/7/1971
24,2,A Taste of Honey,,8/6/1999
25,19,Aaliyah,,3/9/1993
26,45,Aaron Neville,,9/11/1999
27,74,Abba,,9/12/1990
28,44,ABC,,11/12/1978
29,19,AC/DC,,2/8/1967
30,12,Ace,,18/10/1975
31,66,Ace of Base,,14/6/1997
32,80,Adam & The Ants,,8/1/1976
33,1,Adam Ant,,5/3/1998
34,79,Adam Clayton & Larry Mullen,,5/7/1979
35,75,Adam Lambert,,19/7/1986
36,63,Adamski,,10/9/1971
37,57,Adele,,2/4/1966
38,46,Adina Howard,,14/7/1978
39,41,Aerosmith,,1/10/1971
40,75,Afroman,,6/5/2000
41,27,A-Ha,,14/2/1975
42,45,Air Supply,,10/3/1989
43,34,Akon,,11/9/1975
44,26,Akon & Snoop Dogg,,16/2/1967
45,57,Al Dexter & his Troopers,,21/4/1995
46,12,Al Green,,26/6/1962
47,18,Al Hibbler,,8/9/1974
48,78,Al Hirt,,25/12/1960
49,40,Al Jolson,,15/7/1962
50,13,Al Martino,,12/7/1963
51,18,Al Stewart,,18/9/1998
52,63,Al Trace,,25/12/1991
53,80,Alain Barriere & Noelle Cordier,,13/8/1988
54,30,Alan O'Day,,5/3/1963
55,73,Alanis Morissette,,28/4/1991
56,29,Alannah Myles,,9/10/1971
57,48,Albert Hammond,,24/9/1960
58,44,Alcazar,,1/9/1978
59,50,Alex Clare,,12/7/1996
60,50,Alexandra Stan,,20/1/1967
61,59,Alice Cooper,,23/10/1991
62,75,Alicia Bridges,,14/10/1993
63,7,Alicia Keys,,23/9/1990
64,43,Alien Ant Farm,,14/7/1981
65,22,Alizee,,9/5/1965
66,21,All Saints,,24/10/1973
67,77,All-4-One,,26/6/1996
68,8,All-American Rejects,,11/1/1965
69,25,Allan Sherman,,15/5/1998
70,61,Alphaville,,23/3/1968
71,14,Alveno Rey,,20/1/1998
72,50,Alvin Stardust,,15/7/1961
73,15,America,,21/2/1988
74,53,American Breed,,24/4/1996
75,72,American Quartet,,20/4/1968
76,51,Amerie,,22/6/1973
77,73,Amii Stewart,,6/8/1983
78,45,Amy Grant,,16/8/1991
79,36,Amy Macdonald,,10/6/1965
80,28,Amy Winehouse,,4/10/1962
81,56,Anastacia,,9/7/1960
82,9,Andrea True Connection,,4/12/1986
83,60,Andru Donalds,,27/11/1977
84,26,Andy Gibb,,1/10/1999
85,77,Andy Kim,,10/12/1995
86,38,Andy Williams,,6/11/1970
87,54,Aneka,,6/11/1968
88,14,Animotion,,19/8/1972
89,69,Anita Baker,,16/8/1992
90,34,Anita O'Day,,25/6/1969
91,3,Anita Ward,,18/10/1986
92,38,Ann Lee,,11/8/1989
93,13,Anne Murray,,11/11/1976
94,50,Anne Shelton,,7/7/1997
95,55,Annie Lennox,,22/1/1975
96,11,Anton Karas,,11/3/1994
97,48,Aphrodite's Child,,27/8/1975
98,64,Aqua,,16/2/1965
99,14,Arcadia,,26/1/1965
100,14,Archie Bell & The Drells,,7/6/1979
101,29,Archie Bleyer,,12/4/1981
102,13,Archies,,10/8/1986
103,70,Arctic Monkeys,,22/11/1997
104,47,Aretha Franklin,,11/8/1995
105,6,Aretha Franklin & George Michael,,5/11/1967
106,79,Argent,,10/5/1992
107,80,Arrested Development,,14/11/1968
108,11,Art Garfunkel,,11/3/1960
109,9,Art Lund,,28/8/1972
